{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3569098631'], u'High Score': 90, u'Phone': [u'(206) 283-1598'], u'Business Name': [u'TOULOUSE KITCHEN & LOUNGE'], u'Total Inspections': 5, u'Address': [u'601 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6247323574'], u'Average Score': 28.6}
{u'Business Category': [u'Meat/Sea Food - Risk Category III'], u'Longitude': [u'122.3575614743'], u'High Score': 15, u'Phone': [u'(425) 637-2213'], u'Business Name': [u'SAFEWAY # 1885 - SEAFOOD'], u'Total Inspections': 4, u'Address': [u'516 1ST AVE W', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6238983006'], u'Average Score': 11.25}
{u'Business Category': [u'Seating 0-12 - Risk Category II'], u'Longitude': [u'122.3575614743'], u'High Score': 15, u'Phone': [u'(425) 637-2213'], u'Business Name': [u'SAFEWAY#1885- STARBUCKS'], u'Total Inspections': 2, u'Address': [u'516 1ST AVE W', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6238983006'], u'Average Score': 10.0}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3537143817'], u'High Score': 15, u'Phone': [u'(206) 443-2210'], u'Business Name': [u'SEATTLE REPERTORY THEATRE-SNACK BAR'], u'Total Inspections': 2, u'Address': [u'155 MERCER ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238812707'], u'Average Score': 12.5}
{u'Business Category': [u'Seating > 250 - Risk Category III'], u'Longitude': [u'122.3447162600'], u'High Score': 15, u'Phone': [u''], u'Business Name': [u'SERVERY/ESPRESSO BAR BON APPETIT @ GATES FOUNDATION'], u'Total Inspections': 3, u'Address': [u'500 5TH AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6241444700'], u'Average Score': 9.333333333333334}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3565230000'], u'High Score': 15, u'Phone': [u''], u'Business Name': [u'TIN LIZZIE LOUNGE @ MARQUEEN HOTEL'], u'Total Inspections': 3, u'Address': [u'600 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6250570000'], u'Average Score': 6.666666666666667}
{u'Business Category': [u'Grocery - Risk Category II'], u'Longitude': [u'122.3566691100'], u'High Score': 15, u'Phone': [u'(857) 400-3372'], u'Business Name': [u"TRADER JOE'S #135"], u'Total Inspections': 1, u'Address': [u'1916 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6364124100'], u'Average Score': 15.0}
{u'Business Category': [u'Seating 13-50 - Risk Category II'], u'Longitude': [u'122.3553371797'], u'High Score': 15, u'Phone': [u'(206) 233-2070'], u'Business Name': [u"TULLY'S COFFEE #01120"], u'Total Inspections': 2, u'Address': [u'101 NICKERSON ST B #200', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6480486562'], u'Average Score': 12.5}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3572675700'], u'High Score': 15, u'Phone': [u'(206) 374-0775'], u'Business Name': [u'ZEEKS PIZZA'], u'Total Inspections': 2, u'Address': [u'1915 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6365139100'], u'Average Score': 10.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3558524053'], u'High Score': 15, u'Phone': [u'(206) 285-6046'], u'Business Name': [u'ZEEKS PIZZA INC'], u'Total Inspections': 2, u'Address': [u'41 DRAVUS ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6484049293'], u'Average Score': 7.5}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3447162600'], u'High Score': 13, u'Phone': [u''], u'Business Name': [u'CAFE GRAB & GO -GATES FOUNDATION'], u'Total Inspections': 3, u'Address': [u'500 5TH AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6241444700'], u'Average Score': 6.0}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3483394215'], u'High Score': 13, u'Phone': [u'(206) 441-4184'], u'Business Name': [u'CAFFE BEE'], u'Total Inspections': 3, u'Address': [u'407 BROAD ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6199031053'], u'Average Score': 7.666666666666667}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3380775800'], u'High Score': 13, u'Phone': [u'(206) 728-8595'], u'Business Name': [u'FLYING FISH'], u'Total Inspections': 2, u'Address': [u'300 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6210523300'], u'Average Score': 11.5}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3317508747'], u'High Score': 13, u'Phone': [u'(206) 625-9604'], u'Business Name': [u'I LOVE SUSHI ON LAKE UNION'], u'Total Inspections': 3, u'Address': [u'1001 FAIRVIEW AVE N #1800', u'Seattle, WA 98109'], u'Latitude': [u'47.6288192750'], u'Average Score': 9.333333333333334}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3332844240'], u'High Score': 13, u'Phone': [u''], u'Business Name': [u"PADDY COYNE'S IRISH PUB"], u'Total Inspections': 4, u'Address': [u'301 MINOR AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6209414990'], u'Average Score': 7.0}
{u'Business Category': [u'Seating 0-12 - Risk Category II'], u'Longitude': [u'122.3361659800'], u'High Score': 13, u'Phone': [u''], u'Business Name': [u'ROCOCO COFFEE / BON APPETIT'], u'Total Inspections': 3, u'Address': [u'207 BOREN AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6199249800'], u'Average Score': 4.333333333333333}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3571381993'], u'High Score': 13, u'Phone': [u''], u'Business Name': [u"SULLY'S LOUNGE"], u'Total Inspections': 4, u'Address': [u'1625 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6343572311'], u'Average Score': 4.5}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3565919163'], u'High Score': 13, u'Phone': [u'(206) 285-7949'], u'Business Name': [u'YING THAI KITCHEN , LLC'], u'Total Inspections': 3, u'Address': [u'2220 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6390527317'], u'Average Score': 6.0}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3571759456'], u'High Score': 12, u'Phone': [u'(206) 285-0500'], u'Business Name': [u'ELLIOTT BAY PIZZA'], u'Total Inspections': 3, u'Address': [u'2115 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6376748914'], u'Average Score': 10.666666666666666}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3527444720'], u'High Score': 12, u'Phone': [u'(206) 217-4630'], u'Business Name': [u'SOLO BAR & GALLERY'], u'Total Inspections': 5, u'Address': [u'200 ROY ST 104', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6256068849'], u'Average Score': 6.4}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3552638709'], u'High Score': 10, u'Phone': [u''], u'Business Name': [u'123 THAI FOOD'], u'Total Inspections': 3, u'Address': [u'101 NICKERSON ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6483705082'], u'Average Score': 6.666666666666667}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3573274102'], u'High Score': 10, u'Phone': [u'(253) 796-7155'], u'Business Name': [u'7-ELEVEN STORE #2360-14392B'], u'Total Inspections': 4, u'Address': [u'9 NICKERSON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6491866294'], u'Average Score': 3.75}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3564207558'], u'High Score': 10, u'Phone': [u'(206) 673-5900'], u'Business Name': [u'ATHINA'], u'Total Inspections': 4, u'Address': [u'528 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6242735647'], u'Average Score': 7.0}
{u'Business Category': [u'Grocery - Risk Category I'], u'Longitude': [u'122.3549896766'], u'High Score': 10, u'Phone': [u''], u'Business Name': [u'BARTELL DRUG CO #42'], u'Total Inspections': 3, u'Address': [u'600 1ST AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6248429804'], u'Average Score': 4.333333333333333}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3306979335'], u'High Score': 10, u'Phone': [u'(425) 653-3512'], u'Business Name': [u'BEBAS AND DOS AMIGOS'], u'Total Inspections': 1, u'Address': [u'209 YALE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6199064671'], u'Average Score': 10.0}
{u'Business Category': [u'Seating 13-50 - Risk Category II'], u'Longitude': [u'122.3355017700'], u'High Score': 10, u'Phone': [u'(206) 266-0576'], u'Business Name': [u'BON APPETIT / VICTROLA CAFE/ AMAZON SHOP'], u'Total Inspections': 3, u'Address': [u'500 BOREN AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6235674700'], u'Average Score': 3.3333333333333335}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3381270000'], u'High Score': 10, u'Phone': [u'(206) 266-0839'], u'Business Name': [u'BON APPETIT/AMAZON'], u'Total Inspections': 3, u'Address': [u'202 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6199920000'], u'Average Score': 3.3333333333333335}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3367806800'], u'High Score': 10, u'Phone': [u'(206) 448-2001'], u'Business Name': [u'Bravehorse Tavern'], u'Total Inspections': 4, u'Address': [u'310 TERRY AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6215056900'], u'Average Score': 6.25}
{u'Business Category': [u'Seating 0-12 - Risk Category II'], u'Longitude': [u'122.3564208850'], u'High Score': 10, u'Phone': [u'(206) 271-8735'], u'Business Name': [u'CAFFE LADRO'], u'Total Inspections': 2, u'Address': [u'600 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6250284170'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3542646889'], u'High Score': 10, u'Phone': [u''], u'Business Name': [u'CAFFE ZINGARO'], u'Total Inspections': 4, u'Address': [u'127 MERCER ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6244023131'], u'Average Score': 5.75}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3468163196'], u'High Score': 10, u'Phone': [u'(206) 283-3313'], u'Business Name': [u'CANLIS RESTAURANT'], u'Total Inspections': 3, u'Address': [u'2576 AURORA AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6431239155'], u'Average Score': 5.0}
{u'Business Category': [u'Mobile Food Service - Risk Category I'], u'Longitude': [u'122.3533544900'], u'High Score': 10, u'Phone': [u'(206) 619-0499'], u'Business Name': [u'CERES ROASTING COMPANY, LLC (KC185)'], u'Total Inspections': 3, u'Address': [u'305 HARRISON ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6211196400'], u'Average Score': 6.666666666666667}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3427801600'], u'High Score': 10, u'Phone': [u'(206) 721-0334'], u'Business Name': [u'CITY CATERING COMPANY'], u'Total Inspections': 3, u'Address': [u'509 DEXTER AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6235536500'], u'Average Score': 3.3333333333333335}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3367806800'], u'High Score': 10, u'Phone': [u'(206) 448-2001'], u'Business Name': [u'CUOCO'], u'Total Inspections': 4, u'Address': [u'310 TERRY AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6215056900'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3335440431'], u'High Score': 10, u'Phone': [u'(206) 283-8422'], u'Business Name': [u"DUKE'S LAKE UNION CHOWDER HOUSE"], u'Total Inspections': 4, u'Address': [u'901 FAIRVIEW AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6277986954'], u'Average Score': 6.25}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3388483100'], u'High Score': 10, u'Phone': [u'(206) 650-2547'], u'Business Name': [u'FIREFLY - BON APPETIT@AMAZON.COM'], u'Total Inspections': 1, u'Address': [u'515 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6238181600'], u'Average Score': 10.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3477040612'], u'High Score': 10, u'Phone': [u''], u'Business Name': [u'GREAT NABOB, THE'], u'Total Inspections': 4, u'Address': [u'819 5TH AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6269078745'], u'Average Score': 8.25}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3382618695'], u'High Score': 10, u'Phone': [u'(360) 302-0108'], u'Business Name': [u'GREAT NORTHWEST SOUP CO., THE'], u'Total Inspections': 3, u'Address': [u'340 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6213577370'], u'Average Score': 3.3333333333333335}
{u'Business Category': [u'Seating 13-50 - Risk Category I'], u'Longitude': [u'122.3426014300'], u'High Score': 10, u'Phone': [u'(206) 501-8295'], u'Business Name': [u'HERKIMER COFFEE'], u'Total Inspections': 3, u'Address': [u'901 DEXTER AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6273477800'], u'Average Score': 3.3333333333333335}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3381434400'], u'High Score': 10, u'Phone': [u'(206) 849-0414'], u'Business Name': [u'HOMEGROWN'], u'Total Inspections': 2, u'Address': [u'208 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6201055900'], u'Average Score': 7.5}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3449248312'], u'High Score': 10, u'Phone': [u''], u'Business Name': [u'HYATT PLACE HOTEL  - RESTAURANT'], u'Total Inspections': 4, u'Address': [u'110 6th AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6187078138'], u'Average Score': 6.25}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3563623929'], u'High Score': 10, u'Phone': [u'(425) 827-0761'], u'Business Name': [u'JACKSONS #654'], u'Total Inspections': 4, u'Address': [u'10 DENNY WAY', u'Seattle, WA 98109'], u'Latitude': [u'47.6188472484'], u'Average Score': 4.5}
{u'Business Category': [u'Limited Food Services - Risk Category I'], u'Longitude': [u'122.3289007598'], u'High Score': 10, u'Phone': [u''], u'Business Name': [u'JAVA JAHN @ PEMCO LUNCHROOM'], u'Total Inspections': 2, u'Address': [u'326 EASTLAKE AVE', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6211463161'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3514916488'], u'High Score': 10, u'Phone': [u''], u'Business Name': [u'KEY ARENA - SEATTLE GRILL (STAND 110)'], u'Total Inspections': 4, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3514916488'], u'High Score': 10, u'Phone': [u''], u'Business Name': [u'KEY ARENA - SONICS DOGS (STAND 125)'], u'Total Inspections': 3, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 3.3333333333333335}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3572575454'], u'High Score': 10, u'Phone': [u''], u'Business Name': [u'LLOYD MARTIN'], u'Total Inspections': 5, u'Address': [u'1525 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6331327424'], u'Average Score': 3.0}
{u'Business Category': [u'Seating 13-50 - Risk Category I'], u'Longitude': [u'122.3293343700'], u'High Score': 10, u'Phone': [u'(484) 239-9866'], u'Business Name': [u'LO-FI PERFORMANCE GALLERY'], u'Total Inspections': 1, u'Address': [u'429 Eastlake AVE E', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6229208900'], u'Average Score': 10.0}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3315711700'], u'High Score': 10, u'Phone': [u'(206) 266-0839'], u'Business Name': [u'MARKET AT MERCER'], u'Total Inspections': 2, u'Address': [u'1260 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6244007000'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3557472800'], u'High Score': 10, u'Phone': [u'(206) 953-6520'], u'Business Name': [u'MASONRY, THE'], u'Total Inspections': 3, u'Address': [u'20 ROY ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6257007200'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3524027736'], u'High Score': 10, u'Phone': [u''], u'Business Name': [u"MC MENAMIN'S"], u'Total Inspections': 4, u'Address': [u'200 ROY ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6257295555'], u'Average Score': 5.0}
{u'Business Category': [u'Meat/Sea Food - Risk Category III'], u'Longitude': [u'122.3544147995'], u'High Score': 10, u'Phone': [u'(206) 453-5032'], u'Business Name': [u'METROPOLITAN MARKET  - UPTOWN   (SEAFOOD DEPT)'], u'Total Inspections': 4, u'Address': [u'100 MERCER ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6248335865'], u'Average Score': 6.25}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3544147995'], u'High Score': 10, u'Phone': [u'(206) 453-5032'], u'Business Name': [u'METROPOLITAN MARKET/ BISTRO & CATERING'], u'Total Inspections': 4, u'Address': [u'100 MERCER ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6248335865'], u'Average Score': 6.25}
{u'Business Category': [u'Seating 13-50 - Risk Category I'], u'Longitude': [u'122.3381866300'], u'High Score': 10, u'Phone': [u'(425) 704-7999'], u'Business Name': [u'MICROSOFT WESTLAKE TERRY @ MARKET'], u'Total Inspections': 1, u'Address': [u'320 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6212107300'], u'Average Score': 10.0}
{u'Business Category': [u'Non-Profit Institution - Risk Category III'], u'Longitude': [u'122.3339689857'], u'High Score': 10, u'Phone': [u''], u'Business Name': [u'MIRABELLA - ASSITED LIVING'], u'Total Inspections': 4, u'Address': [u'116 FAIRVIEW AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6189912739'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3339689857'], u'High Score': 10, u'Phone': [u''], u'Business Name': [u'MIRABELLA CAFE'], u'Total Inspections': 4, u'Address': [u'116 FAIRVIEW AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6189912739'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3573145600'], u'High Score': 10, u'Phone': [u'(206) 334-0513'], u'Business Name': [u"NANA'S MEXICAN FAMILY RESTAURANT"], u'Total Inspections': 3, u'Address': [u'1825 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6355605300'], u'Average Score': 3.3333333333333335}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3564230845'], u'High Score': 10, u'Phone': [u'(206) 652-0877'], u'Business Name': [u'PAGLIACCI'], u'Total Inspections': 3, u'Address': [u'550 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6243052831'], u'Average Score': 3.3333333333333335}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3439066385'], u'High Score': 10, u'Phone': [u'(206) 652-0877'], u'Business Name': [u'PAGLIACCI /VALLEY STREET DELIVERY KITCHEN'], u'Total Inspections': 3, u'Address': [u'721 AURORA AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6260921587'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3457290859'], u'High Score': 10, u'Phone': [u'(503) 646-4246'], u'Business Name': [u'PLAID PANTRIES INC #309'], u'Total Inspections': 3, u'Address': [u'720 TAYLOR AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6260731178'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3306503700'], u'High Score': 10, u'Phone': [u'(206) 715-9014'], u'Business Name': [u'RIGOLETTO'], u'Total Inspections': 2, u'Address': [u'451 YALE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6227951700'], u'Average Score': 9.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3287643300'], u'High Score': 10, u'Phone': [u''], u'Business Name': [u'RUBIA ESPRESSO'], u'Total Inspections': 3, u'Address': [u'1100 Eastlake AVE E', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6289022400'], u'Average Score': 3.3333333333333335}
{u'Business Category': [u'Seating 13-50 - Risk Category I'], u'Longitude': [u'122.3507667491'], u'High Score': 10, u'Phone': [u''], u'Business Name': [u'SAVOR..MC CAW  HALL - NORTH 802'], u'Total Inspections': 3, u'Address': [u'321 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6239525269'], u'Average Score': 3.3333333333333335}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3485721609'], u'High Score': 10, u'Phone': [u'(206) 623-7920'], u'Business Name': [u'SUBWAY #27237'], u'Total Inspections': 3, u'Address': [u'100 4TH AVE N #120', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6191533102'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3573070000'], u'High Score': 10, u'Phone': [u'(206) 766-0298'], u'Business Name': [u'SUSHI SAMURAI, THE'], u'Total Inspections': 3, u'Address': [u'1817 QUEEN ANNE AVE N STE A', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6353610000'], u'Average Score': 4.333333333333333}
{u'Business Category': [u'Non-Profit Institution  - Risk Category I'], u'Longitude': [u'122.3421576530'], u'High Score': 10, u'Phone': [u'(206) 282-5903'], u'Business Name': [u'SWEDISH CULTURAL CENTER'], u'Total Inspections': 2, u'Address': [u'1920 DEXTER AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6364415462'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3543465300'], u'High Score': 10, u'Phone': [u'(360) 432-3326'], u'Business Name': [u'TAYLOR SHELLFISH'], u'Total Inspections': 2, u'Address': [u'124 REPUBLICAN ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6234336600'], u'Average Score': 5.0}
{u'Business Category': [u'Mobile Food Service - Risk Category I'], u'Longitude': [u'122.3207232350'], u'High Score': 10, u'Phone': [u'(206) 282-4422'], u'Business Name': [u'THE CONFECTIONAL @ 305 HARRISON ST "ARMORY"'], u'Total Inspections': 3, u'Address': [u'305 HARRISON "ARMORY" ST E', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6248171382'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 13-50 - Risk Category II'], u'Longitude': [u'122.3569715420'], u'High Score': 10, u'Phone': [u'(206) 285-5663'], u'Business Name': [u'UPTOWN ESPRESSO/BAKERY'], u'Total Inspections': 2, u'Address': [u'525 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6240263324'], u'Average Score': 7.5}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3293386768'], u'High Score': 10, u'Phone': [u'(206) 286-8306'], u'Business Name': [u'VICTORY LOUNGE'], u'Total Inspections': 3, u'Address': [u'433 EASTLAKE AVE E', u'Seattle, WA 98109'], u'Latitude': [u'47.6230104132'], u'Average Score': 9.333333333333334}
{u'Business Category': [u'Meat/Sea Food - Risk Category III'], u'Longitude': [u'122.3573045354'], u'High Score': 10, u'Phone': [u'(206) 283-3366'], u'Business Name': [u'WILD SALMON SEAFOOD'], u'Total Inspections': 4, u'Address': [u'2401 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6397632286'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3551075400'], u'High Score': 8, u'Phone': [u'(425) 269-5144'], u'Business Name': [u'AGAVE COCINA & TEQUILAS'], u'Total Inspections': 2, u'Address': [u'100 REPUBLICAN ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6234315600'], u'Average Score': 6.5}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3349943061'], u'High Score': 8, u'Phone': [u''], u'Business Name': [u"DANIEL'S BROILER, LAKE UNION"], u'Total Inspections': 3, u'Address': [u'809 FAIRVIEW PL N', u'Seattle, WA 98109'], u'Latitude': [u'47.6267324431'], u'Average Score': 4.333333333333333}
{u'Business Category': [u'Non-Profit Institution - Risk Category III'], u'Longitude': [u'122.3511045210'], u'High Score': 8, u'Phone': [u'(206) 443-2890'], u'Business Name': [u'FOUNTAINS RESTAURANT'], u'Total Inspections': 3, u'Address': [u'200 2ND AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6197392183'], u'Average Score': 4.333333333333333}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3441108231'], u'High Score': 8, u'Phone': [u''], u'Business Name': [u'SHELL - DENNY WAY'], u'Total Inspections': 3, u'Address': [u'620 DENNY WAY', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6188104710'], u'Average Score': 5.333333333333333}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3368338600'], u'High Score': 8, u'Phone': [u'(415) 362-2052'], u'Business Name': [u"SPECIALTY'S CAFE & BAKERY"], u'Total Inspections': 5, u'Address': [u'520 TERRY AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6235668100'], u'Average Score': 2.6}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3552088479'], u'High Score': 7, u'Phone': [u'(206) 284-5003'], u'Business Name': [u'HULA HULA / TINI BIGS'], u'Total Inspections': 6, u'Address': [u'106 1ST AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6188944428'], u'Average Score': 2.8333333333333335}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3573732534'], u'High Score': 5, u'Phone': [u'(206) 284-8166'], u'Business Name': [u'7-ELEVEN STORE #2360-14368N'], u'Total Inspections': 1, u'Address': [u'1607 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6338933536'], u'Average Score': 5.0}
